"","Acronym","Meaning","Definition"
"1","AA","Annual Allocation",NA
"2","AAC","Alaska Administrative Code",NA
"3","ABC","Acceptable Biological Catch","A scientific calculation of the annual catch level recommended by a Council's SSC and is used to set the upper limit of the annual total allowable catch. It is calculated by applying the estimated (or proxy) harvest rate that produces maximum sustainable yield to the estimated exploitable stock biomass (the portion of the fish population that can be harvested)."
"4","ABM","Abundance-Based Management",NA
"5","ACCSP","Atlantic Coastal Cooperative Statistics Program","A cooperative state- federal program to design, implement, and conduct marine fisheries statistics data collection programs and to integrate those data into a single data management system that will meet the needs of fishery managers, scientists, and fishermen."
"6","ACE","Annual Catch Entitlement",NA
"7","ACFCMA","Atlantic Coastal Fisheries Cooperative Management Act","Federal legislation, passed in December 1993 that provides a mechanism to ensure Atlantic coastal state compliance with mandated conservation measures in Commission-approved fishery management plans."
"8","ACFHP","Atlantic Coastal Fish Habitat Partnership","A partnership of state, federal, local, and non-governmental entities aimed at protecting, restoring, and enhancing fish and aquatic communities along the Atlantic coast."
"9","ACL","Annual Catch Limits","The level of annual catch of a stock or stock complex that serves as the basis for invoking [accountability measures]. ACL cannot exceed the ABC, but may be divided into sector-ACLs."
"10","ACLG","Annual Catch Limit Working Group",NA
"11","ACT","Annual catch target","Set below the ACL at a level to ensure the ACL is not exceeded and to account for management uncertainty."
"12","ADCNR","Alabama Department of Conservation and Natural Resources","Alabama's state agency for the management and conservation of wildlife and aquatic resources."
"13","ADFG","Alaska Department of Fish and Game",NA
"14","ADP","Annual Deployment Plan",NA
"15","AEQ","Adult equivalent",NA
"16","AFA","American Fisheries Act",NA
"17","AFSC","Alaska Fisheries Science Center",NA
"18","AI","Aleutian Islands",NA
"19","AIS","Aquatic invasive species",NA
"20","AK BOF","Alaska Board of Fisheries",NA
"21","AKFIN","Alaska Fisheries Information Network",NA
"22","AKR","Alaska Region",NA
"23","AKRO","Alaska Regional Office",NA
"24","ALJ","Administrative Law Judge",NA
"25","ALK","Age-length-key",NA
"26","ALS","Accumulated Landings System ","Data system housed by the SEFSC includes all commercial fishery data from the SE region of the US, commercial landings information usually reported by dealers on ""trip tickets"" to state agencies that go to regional commission databases then to this system."
"27","AM","Accountability measure","Management controls to prevent annual catch limits from being exceeded and to correct or mitigate overages of the annual catch limit if they occur."
"28","AMP","Adaptive Management Program",NA
"29","ANILCA","Alaska National Interest Lands Conservation Act",NA
"30","AOP","Assessment Oversight Panel",NA
"31","AP","Advisory Panel","A group of stakeholders with experience and knowledge of the regional fisheries who provide input into the management process."
"32","APA","Administrative Procedure Act","The governing process by which federal agencies develop and issue regulations. This process includes publishing in the Federal Register and the ability for the public to comment on proposed regulations."
"33","APAIS","Access Point Angler Intercept Survey","The dockside intercept portion of the federal recreational angler survey commonly known as MRIP."
"34","AR","Autoregressive","An autoregressive model specifies that the output variable depends linearly on its own previous value(s) and a stochastic term."
"35","ARM","Adaptive Resource Management Framework","A mechanism, established through Addendum VII to the Horseshoe Crab FMP, which incorporates both shorebird and horseshoe crab abundance levels to set optimized harvest levels for horseshoe crabs of Delaware Bay origin."
"36","AS","American Samoa","Includes the islands of Tutuila, Manua, Rose and Swains Atolls."
"37","ASAP","Age-structured assessment program","An age-structured stock assessment model that uses various components to estimate population sizes based on observed catches, catch-at-age and indices of abundance."
"38","ASC","Assessment Science Committee","An ASMFC committee that coordinates the scheduling of species-specific stock assessments and assists the ISFMP Policy Board in setting priorities and timelines in relation to current workloads."
"39","ASG","American Samoa Government",NA
"40","ASMFC","Atlantic States Marine Fisheries Commission","An interstate compact of the 15 Atlantic coastal states with the vision of ""Sustainably managing Atlantic Coastal Fisheries""."
"41","ATM","Acoustic trawl method",NA
"42","AVHRR","Advanced Very High Resolution Radiometer",NA
"43","B","Biomass","The total weight or volume of a stock of fish; often used in conjunction with other management acronyms such as MSY."
"44","Bmax","#VALUE!","#VALUE!."
"45","Bmsy","Biomass at Max Sustainable Yield","Stock biomass level capable of producing an equilibrium yield at maximum sustainable yield."
"46","B-OY","Biomass at optimum yield",NA
"47","B1","Fish Filleted or Used for Bait but Identified by Interviewer",NA
"48","B2","Fish Identified but Released Alive",NA
"49","B25%","25% of unfished biomass (size of fish stock without fishing)","For groundfish, this is the threshold for being designated as overfished."
"50","B40%","40% of unfished biomass (size of fish stock without fishing)","This is the Council's threshold for declaring a stock rebuilt, or the size of the stock estimated to produce maximum sustainable yield. This is also referred to as BMSY."
"51","BA","Biological assessment","An assessment conducted as part of the Endangered Species Act process."
"52","BAM","Beaufort Assessment Model","Stock assessment model for South Atlantic."
"53","BASIS","Bering Sea-Aleutian Salmon International Survey",NA
"54","BB","Briefing Book","The group of materials, including documents and presentations, prepared in advance of a Council meeting to provide background information on topics that will be discussed during the meeting."
"55","BBRKC","Bristol Bay Red King Crab",NA
"56","BC","Budget Committee",NA
"57","Bcurrent","Current Biomass of Stock",NA
"58","BDCP","Bay Delta Conservation Plan",NA
"59","BEG","Biological escapement goal",NA
"60","BET","Bigeye Tuna",NA
"61","Bflag","Warning Reference Point","Set equal to BMSY."
"62","BKC","Blue King Crab",NA
"63","BLM","Bureau of Land Management","Administers 261 million acres of public lands, mainly in the West."
"64","BM","Base model","The assessment model used to perform an assessment of a stock to determine status and appropriate management measures; remains consistent with previous models used in SEDAR assessments; other supplemental analyses and models are often used in conjunction with the base model."
"65","BOEM","Bureau of Ocean Energy Management",NA
"66","BOF","Board of Fish",NA
"67","BOR","US Bureau of Reclamation","Responsible for managing water distribution in the West."
"68","BPA","Bonneville Power Administration","BPA markets electricity from 31 federally-owned dams in the Columbia River basin."
"69","BRD","Bycatch reduction device","A piece of equipment designed with the specific purpose of minimizing unintended capture of non-target species."
"70","BRP","Biological reference point","A particular value of stock size, catch, fishing effort, or fishing mortality that may be used as a measure of stock status or management plan effectiveness. BRP's can be categorized as limits, targets, or thresholds depending on their intended use."
"71","BSAI","Bering Sea and Aleutian Islands",NA
"72","BSFRF","Bering Sea Fisheries Research Foundation",NA
"73","BSIA","Best Scientific Information Available",NA
"74","BSIERP","Bering Sea Integrated Ecosystem Research Program",NA
"75","BTS","Bottom trawl survey",NA
"76","BiOp","Biological opinion","A scientific assessment issued by various NOAA regional offices on a range of topics such as fisheries, dredging and offshore winds, these opinions essentially specify the conditions by which federal agencies must comply in order to minimize impacts from federal actions, usually for any actions that may affect ESA-listed species."
"77","B0",NA,"Unfished biomass; the estimated size of a fish stock in the absence of fishing."
"78","C","Catch",NA
"79","C&S","Ceremonial and subsistence","A harvest category specific to native American tribes."
"80","CAMS","Catch Accounting and Monitoring System",NA
"81","CAS","Catch Accounting System",NA
"82","CBNMS","Cordell Bank National Marine Sanctuary",NA
"83","CC","Connecticut",NA
"84","CCC","Council Coordination Committee","Committee made up of chairs, vice chairs, and regional directors of each regional fishery management council. The committee meets twice each year to discuss issues pertinent to all the councils."
"85","CCCT","Ad Hoc Climate and Communities Core Team",NA
"86","CCE","California Current Ecosystem",NA
"87","CCI","Climate and Commununities Initiative",NA
"88","CCIEA","California Current Integrated Ecosystem Assessment",NA
"89","CDF","Cumulative distribution function",NA
"90","CDFW","California Department of Fish and Wildlife (formerly CDFG, Fish and Game)",NA
"91","CDQ","Community Development Quota",NA
"92","CEA","Cumulative Effects Analysis",NA
"93","CEC","Community Engagement Committee",NA
"94","CEQ","Council on Environmental Quality","A division of the Executive Branch that coordinates federal environmental efforts and oversees NEPA implementation."
"95","CEQA","California Environmental Quality Act",NA
"96","CESS","Committee on Economics and Social Sciences","An ASMFC committee focusing on social and economic considerations in fisheries management."
"97","CFA","Community fishing association",NA
"98","CFDBS","Commercial Fisheries Data Base System",NA
"99","CFEAI","Commercial Fishing Economic Assessment Index",NA
"100","CFL","Coastal Fisheries Logbook",NA
"101","CFLP","Commercial Fisheries Logbook Program",NA
"102","CFMC","Caribbean Fishery Management Council","One of eight regional councils, responsible for managing fishery resources in the Caribbean Exclusive Economic Zone off Puerto Rico and the US Virgin Islands."
"103","CFR","Code of Federal Regulations","A codification of the regulations published in the Federal Register by the executive departments and agencies of the federal government. The CFR is divided into 50 titles that represent broad areas subject to federal regulation. Title 50 contains wildlife and fisheries regulations."
"104","CGOA","Central Gulf of Alaska",NA
"105","CH","Critical Habitat",NA
"106","CHAPC","Coral Habitat Area of Particular Concern",NA
"107","CHTS","Coastal Household Telephone Survey","Survey used to collect recreational fishing effort information through random-digit dialing of residential households. Replaced by the FES survey in 2018."
"108","CI","Confidence interval","Upper and lower limits that bound a plausible range of values or a specified probability that a parameter value lies within this range."
"109","CIE","Center for Independent Experts",NA
"110","CINMS","Channel Islands National Marine Sanctuary","A 1,252-square-nautical-mile area of the Santa Barbara Channel designated as a marine sanctuary in 1980. It encompasses an area out to six nautical miles around the islands of San Miguel, Santa Rosa, Santa Cruz, Anacapa, and Santa Barbara. CINMS is one of 13 National Marine Sanctuaries around the country."
"111","CITES","Convention of International Trade in Endangered Species",NA
"112","CJFAS","Canadian Journal of Fisheries and Aquatic Sciences",NA
"113","CLF","Conservation Law Foundation",NA
"114","CLM","Commercial landings monitoring",NA
"115","CM","Continuity model",NA
"116","CML","Commercial Marine License data",NA
"117","CMM","Conservation and Management Measures",NA
"118","CMP","Coastal migratory pelagics",NA
"119","CNMI","Commonwealth of the Northern Mariana Islands","Includes the islands of Saipan, Tinian, Rota, and many others in the Marianas Archipelago."
"120","CO2","Carbon Dioxide",NA
"121","COAR","Commercial Operators Annual Report",NA
"122","COBLZ","C. opilio Bycatch Limitation Zone",NA
"123","ACOE","(US Army) Corps of Engineers","Among other things, the COE manages hydropower facilities, conducts dredging operations, and builds breakwaters and jetties."
"124","COI","Certificate of inspection",NA
"125","COP","Council Operating Procedures",NA
"126","CP","Catcher/processor",NA
"127","CPC","Climate Prediction Center, NOAA",NA
"128","CPDF","Catch-Per-Day-Fished",NA
"129","CPFV","Commercial passenger fishing vessel","(Charter boat)."
"130","CPI","Consumer Price Index",NA
"131","CPS","Coastal pelagic species","Coastal pelagic species are schooling fish, not associated with the ocean bottom, that migrate in coastal waters. They usually eat plankton and are the main food source for higher level predators such as tuna, salmon, most groundfish, and humans. Examples are herring, squid, anchovy, sardine, and mackerel."
"132","CPSAS","Coastal Pelagic Species Advisory Subpanel",NA
"133","CPSMT","Coastal Pelagic Species Management Team",NA
"134","CPUE","Catch per unit of effort","The quantity of fish caught (in number or weight) with one standard unit of fishing effort. For example, the number of fish taken per 1,000 hooks per day, or the weight of fish, in tons, taken per hour of trawling. CPUE is often considered an index of fish biomass (or abundance). Sometimes referred to as catch rate. CPUE may be used as a measure of economic efficiency of fishing as well as an index of fish abundance."
"135","CQE","Community Quota Entity",NA
"136","CR","Columbia River",NA
"137","CRCA","California Rockfish Conservation Area","The California Rockfish Conservation Area (CRCA) is defined as (1) ocean waters 20 fm to 250 fm between Cape Mendocino and Point Reyes and 20 fm to 150 fm between Point Reyes and the US/Mexico Border, and (2) the Cowcod Conservation Areas. The purpose of the CRCA is to regulate all gear types that have a potentially significant affect on rebuilding of overfished rockfish species south of Cape Mendocino."
"138","CRD","Center Reference Document",NA
"139","CRITFC","Columbia River Inter-Tribal Fish Commission",NA
"140","CS","Consumer surplus",NA
"141","CSE","Council of Science Editors",NA
"142","CSP","Halibut Catch Sharing Plan",NA
"143","CT LISTS","Connecticut Long Island Sound Trawl Survey",NA
"144","CV","Coefficient of variation",NA
"145","CVOA","Catcher vessel operational area",NA
"146","CVPIA","Central Valley Project Improvement Act",NA
"147","CWT","Coded-wire tag","Coded-wire tags are small pieces of stainless steel wire that are injected into the snouts of juvenile salmon and steelhead. Each tag is etched with a binary code that identifies its release group."
"148","CY","Calendar Year",NA
"149","CZMA","Coastal Zone Management Act","The main objective of the CZMA is to encourage and assist states in developing coastal zone management programs, to coordinate state activities, and to safeguard the regional and national interests in the coastal zone. It requires that any federal activity (including fishery management regulations) directly affecting the coastal zone of a state be consistent with that state's approved coastal zone management program, since activities that take place beyond the territorial sea may affect the coastal zone."
"150","CalCOFI","California Cooperative Oceanic Fisheries Investigations",NA
"151","Covid","Refers to coronavirus pandemic years",NA
"152","DAS","Days-At-Sea",NA
"153","DAWR","Division of Aquatic and Wildlife Resources, Guam",NA
"154","DEA","Draft Environmental Assessment",NA
"155","DEIS","Draft Environmental Impact Statement",NA
"156","DFO","(Canada) Department of Fisheries and Oceans",NA
"157","DFW","Department of Fish and Wildlife",NA
"158","DGN","Drift gillnet",NA
"159","DIC","Dissolved Inorganic Carbon",NA
"160","DMF","Division of Marine Fisheries",NA
"161","DMIS","Database",NA
"162","DMWR","Department of Marine and Wildlife Resources, American Samoa",NA
"163","DOC","Department of Commerce","Parent organization of the National Marine Fisheries Service."
"164","DOD","Department of Defense",NA
"165","DOI","Department of Interior",NA
"166","DOJ","Department of Justice","DOJ attorneys represent the Secretary of Commerce in litigation on fishery management plans."
"167","DOS","Department of State",NA
"168","DPNR","Department of Planning and Natural Resources of the USVI",NA
"169","DPS","Distinct population segment","A population or group of populations that is discrete from other populations of the species and significant in relation to the entire species. The Endangered Species Act provides for listing species, subspecies, or distinct population segments of vertebrate species. Atlantic sturgeon is characterized as having 3 DPSs throughout its US Atlantic coast range."
"170","DQA","Data Quality Act",NA
"171","DTL","Daily trip limit",NA
"172","DTS","Dover sole, thornyhead, and trawl-caught sablefish complex",NA
"173","DWFN","Distant Water Fishing Nation",NA
"174","DWG","Deep-water grouper",NA
"175","DWH","Deepwater Horizon",NA
"176","E-A","Euro-American",NA
"177","EA","Environmental assessment","As part of the National Environmental Policy Act (NEPA) process, an EA is a concise public document that provides evidence and analysis for determining whether to prepare an environmental impact statement (EIS) or a Finding of No Significant Impact."
"178","EAM","Ecosystem approach to management",NA
"179","EAS","Ecosystem Advisory Subpanel",NA
"180","EBFM","Ecosystem Based Fisheries Management",NA
"181","EBM","Ecosystem-based management",NA
"182","EC","Ecosystem component",NA
"183","ECO","Ecosystem Committee",NA
"184","ED","Executive Director",NA
"185","EDF","Environmental Defense Fund",NA
"186","EDR","Economic Data Reporting",NA
"187","EEJ","Equity and environmental justice",NA
"188","EEZ","Exclusive Economic Zone","An area of the ocean, generally extending 200 nautical miles (230 miles) beyond a nation's territorial sea, within which a coastal nation has jurisdiction over both living and nonliving resources."
"189","EF","Expansion Factor",NA
"190","EFH","Essential fish habitat","Those waters and substrate necessary to fish for spawning, breeding, feeding or growth to maturity."
"191","EFH-HAPC","Essential Fish Habitat- Habitat Area of Particular Concern",NA
"192","EFHCA","Essential fish habitat conservation area",NA
"193","EFHRC","Essential Fish Habitat Review Committee",NA
"194","EFIN","Economic Fishery Information Network","Administered by the Pacific States Marine Fisheries Commission."
"195","EFMP","Ecosystem Fishery Management Plan",NA
"196","EFP","Exempted fishing permit","A permit issued by National Marine Fisheries Service that allows exemptions from some regulations in order to study the effectiveness, bycatch rate, or other aspects of an experimental fishing gear. Previously known as an ""experimental fishing permit.""."
"197","EIR","Environmental impact review",NA
"198","EIS","Environmental impact statement","As part of the National Environmental Policy Act (NEPA) process, an EIS is an analysis of the expected impacts resulting from the implementation of a fisheries management or development plan (or some other proposed action) on the environment. EISs are required for all fishery management plans as well as significant amendments to existing plans. The purpose of an EIS is to ensure the fishery management plan gives appropriate consideration to environmental values in order to prevent harm to the environment."
"199","EJ","Environmental justice",NA
"200","ELAPS","Effort Limit Area for Purse Seine",NA
"201","ELB","Electronic logbook",NA
"202","ELMR","Estuarine Living Marine Resources",NA
"203","EM","Electronic monitoring",NA
"204","EMC","Electronic Monitoring Committee",NA
"205","ENSO","El Niño Southern Oscillation","Abnormally warm ocean climate conditions, which in some years affect the eastern coast of Latin America (centered on Peru) often around Christmas time. The anomaly is accompanied by dramatic changes in species abundance and distribution, higher local rainfall and flooding, and massive deaths of fish and their predators. Many other climactic anomalies around the world are attributed to consequences of El Nino."
"206","EO","Executive Order",NA
"207","EPA","Environmental Protection Agency",NA
"208","EPDT","Ecosystem Plan Development Team",NA
"209","EPO","Eastern Pacific Ocean",NA
"210","EPR","Eggs per recruit","The expected egg production from a female in her lifetime, usually expressed as a percentage of the egg production that would otherwise occur in an unfished stock."
"211","ER","Ecological reserve",NA
"212","ESA","Endangered Species Act","An act of Federal law that provides for the conservation of endangered and threatened species of fish, wildlife, and plants. When preparing fishery management plans, councils are required to consult with the National Marine Fisheries Service and the US Fish and Wildlife Service to determine whether the fishing under a fishery management plan is likely to jeopardize the continued existence of an ESA-listed species or to result in harm to its critical habitat."
"213","ESD","Equivalent Spherical Diameter",NA
"214","ESP","Ecological and Socioeconomic Profile",NA
"215","ESRL","Earth System Research Laboratory, NOAA",NA
"216","ESU","Evolutionarily significant unit","An Evolutionarily Significant Unit or ""ESU"" is a distinctive group of Pacific salmon, steelhead, or sea-run cutthroat trout that is uniquely adapted to a particular area or environment and cannot be replaced."
"217","EWG","Ecosystem Workgroup",NA
"218","F","Fishing mortality","The rate at which fish die due to fishing activities."
"219","Fmax","F MAX","Fishing mortality rate corresponding to maximum yield-per-recruit."
"220","F/V","Fishing vessel",NA
"221","F30% SPR","Fishing mortality corresponding to 30% spawning potential ratio",NA
"222","FAC","Fisheries Advisory Committee",NA
"223","FAD","Fish aggregating device","Artificial or natural floating objects placed on the ocean surface, often anchored to the bottom, to attract several schooling fish species underneath, thus increasing their catchability."
"224","FAO","Food & Agriculture Organization of the United Nations",NA
"225","FATE","Fisheries and the Environment",NA
"226","Fcurrent","Current Fishing Mortality Rate",NA
"227","FDA","Food and Drug Administration",NA
"228","FDM","Farallon de Medinilla, CNMI",NA
"229","FEIS","Final Environmental Impact Statement",NA
"230","FEP","Fishery Ecosystem Plan",NA
"231","FERC","Federal Energy Regulatory Commission","Regulates hydropower operations and offshore wave energy."
"232","FES","Fishing Effort Survey","Recreational fishing statistics."
"233","FGTWG","Fishing Gear Technology Work Group","An ASMFC committee focusing on fishing gear technology and bycatch reduction."
"234","FHS","For-hire-survey",NA
"235","FIN","Fisheries Information Network",NA
"236","FIS","Fishery Impact Statement",NA
"237","FKNMS","Florida Keys National Marine Sanctuary",NA
"238","FL","Fork length","A measurement used frequently for fish length when the tail has a fork shape. Projected straight distance between the tip of the fish and the fork of the tail."
"239","FLEC","Florida East Coast",NA
"240","FLL","Freezer longliner",NA
"241","FMA","AFSC Fisheries Monitoring and Analysis Division (aka the Observer Program)",NA
"242","FMAC","Fishery Monitoring Advisory Committee",NA
"243","FMC","Fishery management council","A fisheries management body established by the Magnuson-Stevens Act to manage fishery resources in designated regions of the United States. Membership varies in size depending on the number of states involved. There are eight regional Councils, including the Pacific Council."
"244","FMP","Fishery management plan","A plan, and its amendments, that contains measures for conserving and managing specific fisheries and fish stocks."
"245","Fmsy","Fishing Mortality at MSY","Fishing mortality rate corresponding to an equilibrium yield at maximum sustainable yield."
"246","FMU","Fishery Management Unit",NA
"247","FOIA","Freedom of Information Act",NA
"248","FONSI","Finding of no significant impact","As part of the National Environmental Policy Act (NEPA) process, a finding of no significant impact (FONSI) is a document that explains why an action that is not otherwise excluded from the NEPA process, and for which an environmental impact statement (EIS) will not be prepared, will not have a significant effect on the human environment."
"249","FOY","Fishing Mortality Rate Yielding OY","Fishing mortality rate corresponding to an equilibrium yield that balances ecological, economic, and social goals."
"250","FPR","Fishery performance reports",NA
"251","FR","Federal Register","The Federal Register is the official daily publication for Rules, Proposed Rules, and Notices of Federal agencies and organizations, as well as Executive Orders and other Presidential documents. Fisheries regulations are not considered final until they are published in the Federal Register."
"252","FRAM","Fishery Regulation Assessment Model","Typically used for salmon."
"253","FRFA","Final Regulatory Flexibility Analysis",NA
"254","FTE","Full time employee",NA
"255","FWC","Florida Fish and Wildlife Conservation Commission",NA
