"","Acronym","Meaning","Definition"
"256","FWRI","Fish and Wildlife Research Institute","Integrates research activities with management efforts of other FWC divisions to provide information to protect, conserve and manage Florida's fish and wildlife resources."
"257","FWS","United States Fish and Wildlife Service","United States Fish and Wildlife Service."
"258","FX%",NA,"The rate of fishing mortality that will reduce female spawning biomass per recruit to x percent of its unfished level. F100% is zero, and F35% is a reasonable proxy for FMSY. (All figures after ""F"" should be subscript.)."
"259","Fm","Fathom","Six feet."
"260","GAC","Global Area Coverage",NA
"261","GAM","General Additive Models",NA
"262","GAO","General Accounting Office",NA
"263","GAP","Groundfish Advisory Subpanel","The Council established the GAP to obtain the input of the people most affected by, or interested in, the management of the groundfish fishery. This advisory body is made up of representatives with recreational, trawl, fixed gear, open access, tribal, environmental, and processor interests. Their advice is solicited when preparing fishery management plans, reviewing plans before sending them to the Secretary, reviewing the effectiveness of plans once they are in operation, and developing annual and inseason management."
"264","GARFO","Greater Atlantic Regional Fisheries Office",NA
"265","GARM","Groundfish Assessment Review Committee","The federal stock assessment review committee that evaluates groundfish assessements, such as winter flounder."
"266","GB","Georges Bank",NA
"267","GBK","Georges Bank","A region used to describe a population segment of the American lobster resource."
"268","GDP","Gross Domestic Product",NA
"269","GEMPAC","Ad Hoc Groundfish Electronic Monitoring Policy Advisory Committee",NA
"270","GEMTAC","Ad hoc Groundfish Electronic Monitoring Technical Advisory Committee",NA
"271","GESW","Groundfish Endangered Species Workgroup",NA
"272","GF","Groundfish",NA
"273","GFCA","Guam Fishermen's Cooperative Association",NA
"274","GFNMS","Gulf of the Farallones National Marine Sanctuary",NA
"275","GHL","Guideline Harvest Level",NA
"276","GIS","Geographic Information System",NA
"277","GKC","Golden King Crab",NA
"278","GLFC","Great Lakes Fishery Commission","Established in 1955 by the Canadian/US Convention on Great Lakes Fisheries, the Commission coordinates fisheries research, controls the invasive sea lamprey, and facilitates cooperative fishery management among the state, provincial, tribal, and federal management agencies."
"279","GM","Genetically Modified",NA
"280","GMFMC","Gulf of Mexico Fishery Management Council",NA
"281","GMT","Groundfish Management Team","Groundfish management plans and annual and inseason management recommendations are prepared by the Council's GMT, which consists of scientists and managers with specific technical knowledge of the groundfish fishery."
"282","GNI","Gross National Income",NA
"283","GNP","Gross National Product",NA
"284","GOA","Gulf of Alaska",NA
"285","GODAS","Global Ocean Data Assimilation System",NA
"286","GOES","Geostationary Operational Environmental Satellites",NA
"287","GOM","Gulf of Maine","Used to describe population segments for both American lobster and winter flounder."
"288","GPS","Global positioning system",NA
"289","GRFS","Gulf Reef Fish Survey","Florida's supplemental state survey for certain species of reef fish from 2015 to June of 2020. Replaced by SRFS."
"290","GRSC","Great Red Snapper Count",NA
"291","GRT","Gross Registered Tonnes",NA
"292","GSMFC","Gulf States Marine Fisheries Commission",NA
"293","Gulf","Gulf of Mexico",NA
"294","Gulf Council","Gulf of Mexico Fishery Management Council",NA
"295","GulfFIN","Gulf of Mexico Fisheries Information Network",NA
"296","HACCP","Hazard Analysis and Critical Control Points",NA
"297","HAPC","Habitat areas of particular concern","Subsets of essential fish habitat (see EFH) containing particularly sensitive or vulnerable habitats that serve an important ecological function, are particularly sensitive to human-induced environmental degradation, are particularly stressed by human development activities, or comprise a rare habitat type."
"298","HBS","Headboat Survey",NA
"299","HC","Habitat Committee","An ASMFC committee that provides advice on issues related to habitat, habitat management, habitat requirements by the managed species, enforceability of proposed habitat management measures."
"300","HCR","Harvest control rule",NA
"301","HDAR","Hawaii Division of Aquatic Resources",NA
"302","HG","Harvest guideline(s)","A numerical harvest level that is a general objective, but not a quota. Attainment of a harvest guideline does not require a management response, but it does prompt review of the fishery."
"303","HLF","Hawaii Longline Fishery",NA
"304","HMRFS","Hawaii Marine Recreational Fishing Survey",NA
"305","HMS","Highly migratory species","In the Council context, highly migratory species in the Pacific Ocean include species managed under the HMS Fishery Management Plan: tunas, sharks, billfish/swordfish, and dorado or dolphinfish."
"306","HMS FMP","Highly Migratory Species Fishery Management Plan","This is the fishery management plan (and its subsequent revisions) for the Washington, Oregon, and California Highly Migratory Species Fisheries developed by the PFMC and approved by the Secretary of Commerce."
"307","HMSAS","Highly Migratory Species Advisory Subpanel",NA
"308","HMSMT","Highly Migratory Species Management Team",NA
"309","HMSPDT","Highly Migratory Species Plan Development Team",NA
"310","HOT","Hawaii Ocean Time Series",NA
"311","HP","Horsepower",NA
"312","HSTT","Hawaii-Southern California Training and Testing",NA
"313","IA","Interim analysis",NA
"314","IATTC","Inter-American Tropical Tuna Commission",NA
"315","IBA","Individual Bycatch Accounting",NA
"316","IBQ","Individual bycatch quota","IBQs are used to control the catch of prohibited species."
"317","ICA","Inter-cooperative Agreements",NA
"318","ICC","Intergovernmental Consultive Committee",NA
"319","ID","Stock identification process","Process defining the spatial and temporal extent of a fish population that will be assessed."
"320","IDFG","Idaho Department of Fish and Game",NA
"321","IEA","Integrated Ecosystem Assessment",NA
"322","IFA","Interjurisdictional Fisheries Act","Federal legislation that provides funding to the three Interstate Fisheries Commissions to support management of interjurisdictional fishery resources."
"323","IFP","International Fisheries Program",NA
"324","IFQ","Individual fishing quota",NA
"325","INPFC","International North Pacific Fishery Commission",NA
"326","IOOS","Integrated Ocean Observing System",NA
"327","IPA","Incentive Plan (Program) Agreements",NA
"328","IPCC","International Panel on Climate Change",NA
"329","IPHC","International Pacific Halibut Commission","A Commission responsible for studying Pacific halibut stocks and the halibut fishery. The IPHC makes proposals to the US and Canada concerning the regulation of the halibut fishery."
"330","IPQ","Individual Processor Quotas",NA
"331","IPT","Interdisciplinary Plan Team",NA
"332","IQ","Individual quota",NA
"333","IQF","Individually quick frozen",NA
"334","IRFA","Initial Regulatory Flexibility Analysis",NA
"335","IRIU","Improved retention/improved utilization",NA
"336","ISC","International Scientific Committee",NA
"337","ISFMP","Interstate Fisheries Management Program","An ASMFC program dedicated to the development and maintenance of interstate fisheries management plans for 22 species groups."
"338","ISTC","Interstate Shellfish Transport Committee","An ASMFC committee, composed of shellfish technical representatives from each of the 15 states, District of Columbia, Potomac River Fisheries Commission, National Marine Fisheries Service, and US Fish and Wildlife Service, that is tasked with evaluating issues related to the introduction of non-native shellfish to support new commercial fisheries in Atlantic coastal waters."
"339","ITC","Interstate Tagging Committee","An ASMFC committee that focuses on improving the quality and utility of data collected by scientific and angler- based tagging programs."
"340","ITCZ","Inter-Tropical Convergence Zone",NA
"341","ITQ","Individual transferable (or tradeable) quota","A type of quota (a part of a total allowable catch) allocated to individual fishermen or vessel owners and which can be transferred (sold, leased) to others."
"342","ITS","Incidental take statement",NA
"343","IUCN","International Union for the Conservation of Nature",NA
"344","IUU","Illegal, unregulated, and unreported",NA
"345","Int","International landings",NA
"346","JAI","Juvenile abundance index","A measure of the relative abundance of juveniles in a stock that may serve as an indication of reproductive success. For some species, the JAI may predict future adult abundance."
"347","JAM","Jeopardy or adverse modification",NA
"348","K","Time constant",NA
"349","K-A","Korean-American",NA
"350","KBRA","Klamath Basin Restoration Agreement",NA
"351","KMZ","Klamath management zone","Ocean zone between Humbug Mountain and Horse Mountain where management emphasis is on Klamath River fall Chinook."
"352","KRFC","Klamath River fall Chinook",NA
"353","Lmax","Maximum length",NA
"354","LAA","Likely to adversely affect",NA
"355","LAMP","Local Area Management Plan",NA
"356","LAPP","Limited access privilege program",NA
"357","LC","Legislative Committee",NA
"358","LCR","Lower Columbia River",NA
"359","LCS","Lingcod - South",NA
"360","LDWF","Louisiana Department of Wildlife and Fisheries","Louisiana's state agency for freshwater and saltwater resources."
"361","LE","Limited entry fishery","A fishery for which a fixed number of permits have been issued in order to limit participation."
"362","LEAP","Law Enforcement Advisory Panel",NA
"363","LEC","Law Enforcement Committee","An ASMFC committee which provides advice on issues related to law enforcement and enforceability of potential management measures, comprised of representatives of each member state, Washington, D.C., National Marine Fisheries Service, US Fish and Wildlife Service, and the US Coast Guard."
"364","LEI","Long-term effect index",NA
"365","LK","Local Knowledge",NA
"366","LLP","License limitation program",NA
"367","LNG","Liquified natural gas",NA
"368","LOA","Length overall",NA
"369","LOC","Letter of Concurrence",NA
"370","LOF","List of Fisheries",NA
"371","LPS","Large Pelagics Survey","A specialized survey conducted from Maine to Virginia that collects catch and effort data for tuna, sharks, billfishes, swordfish and other offshore recreational species."
"372","LRP","Limit reference point","A type of biological reference point; point at which status of fishery will decline or collapse."
"373","LVPA","Large Vessel Protected Area",NA
"374","M","Natural Mortality","The instantaneous rate at which fish die from all causes other than harvest. Typically includes unmeasured bycatch. M is very difficult to measure."
"375","M&SI","Mortality and Serious Injury",NA
"376","MA","Massachusetts",NA
"377","MAB","Mid-Atlantic Bight",NA
"378","MAFMC","Mid-Atlantic Fishery Management Council","One of eight regional fishery management councils established by the Magnuson Act that are responsible for management of fisheries in federal waters (3-200 miles from shore)."
"379","MARMAP","Marine Resources Monitoring Assessment and Prediction Program",NA
"380","MBNMS","Monterey Bay National Marine Sanctuary",NA
"381","MBTA","Migratory Bird Treaty Act",NA
"382","MC","Monitoring Committee",NA
"383","MCA","Maximum Commerce Amount",NA
"384","MCD","Marine Conservation District",NA
"385","MD","Maryland",NA
"386","MDMR","Mississippi Department of Marine Resources","State of Mississippi's marine resources agency."
"387","ME","Maine",NA
"388","MEI","Multivariate ENSO Index",NA
"389","MEW","Model Evaluation Workgroup (for salmon)",NA
"390","MEY","Maximum economic yield",NA
"391","MFCMA","Magnuson Fishery Conservation and Management Act","The Fishery Conservation and Management Act was renamed the ""Magnuson Fishery Conservation and Management Act"" in 1980. The MFCMA established the 200-mile fishery conservation zone and the regional fishery management council system."
"392","MFMT","Maximum fishing mortality threshold","A limit identified in the National Standard Guidelines. A fishing mortality rate above this threshold constitutes overfishing."
"393","MHHW","Mean higher high water level (high tide line)",NA
"394","MHI","Main Hawaiian Islands",NA
"395","MITT","Mariana Islands Training and Testing",NA
"396","MMA","Marine Managed Area",NA
"397","MMPA","Marine Mammal Protection Act","The MMPA prohibits the harvest or harassment of marine mammals, although permits for incidental take of marine mammals while commercial fishing may be issued subject to regulation. (See ""incidental take"" for a definition of ""take"")."
"398","MOA","Memorandum of Agreement","A document written between parties to cooperatively work together on an agreed upon project or meet an agreed upon objective. The purpose of an MOA is to have a written understanding of the agreement between parties. The MOA can also be a legal document that is binding and hold the parties responsible to their commitment or just a partnership agreement."
"399","MODIS","Moderate Resolution Imaging Spectroradiometer",NA
"400","MOU","Memorandum of Understanding","A document describing a bilateral or multilateral agreement between parties. It expresses a convergence of will between the parties, indicating an intended common line of action. It most often is used in cases where parties do not intend to imply a legal commitment. It is a more formal alternative to a gentlemen's agreement."
"401","MPA","Marine protected area",NA
"402","MPCC","Marine Planning and Climate Change",NA
"403","MPCCC","Marine Planning and Climate Change Committee",NA
"404","MRA","Maximum retainable allowance",NA
"405","MREP","Marine Resource Education Program",NA
"406","MRFSS","Marine Recreational Fisheries Statistics Survey","A national survey conducted by National Marine Fisheries Service to estimate the impact of recreational fishing on marine resources."
"407","MRIP","Marine Recreational Information Program","Federal program by which NOAA Fisheries collects, analyzes and reports fishery-dependent information, or data gathered from recreational anglers."
"408","MS","Mothership",NA
"409","MSA","Magnuson-Stevens Act","This act, also known as the ""Magnuson-Stevens Fishery Conservation and Management Act,"" established the 200-mile fishery conservation zone, the regional fishery management council system, and other provisions of US marine fishery law."
"410","MSC","Management and Science Committee","The principal scientific advisory body of the ASMFC, comprised of representatives from member states, NMFS, and USFWS."
"411","MSE","Management strategy evaluation",NA
"412","MSRA","Magnuson-Stevens Fishery Conservation and Management Reauthorization Act",NA
"413","MSST","Minimum stock size threshold","A threshold biomass used to determine if a stock is overfished."
"414","MSTC","Multispecies Technical Committee","An ASMFC committee tasked with assisting the ISFMP Policy Board on multispecies modeling efforts and facilitating movement towards the use of multispecies model results in management decisions."
"415","MSVPA","Multispecies virtual population analysis","A series of single-species age- structured stock assessment models (VPAs) linked by a simple feeding model and used to calculate natural mortality rates. The goal of the MSVPA is to evaluate fisheries management decisions at the ecosystem level."
"416","MSVPA-X","Expanded multispecies virtual population analysis","An enhanced version of the MSVPA that includes more complex predator-prey interactions and more flexible options for building single-species VPAs."
"417","MSY","Maximum Sustainable Yield","The largest catch that can be taken from a stock over time under existing environmental conditions without curtailing the ability of the stock to replace itself."
"418","MUS","Management Unit Species",NA
"419","MW","Megawatt",NA
"420","NAFO","Northwest Atlantic Fisheries Organization viii",NA
"421","NAO","NOAA Administrative Order",NA
"422","NBBTA","Northern Bristol Bay Trawl Area",NA
"423","NBSRA","Norther Bering Sea Research Area",NA
"424","NC","North Carolina",NA
"425","NCADAC","National Climate Assessment and Development Advisory Committee",NA
"426","NCDC","National Climatic Data Center",NA
"427","NCDENR","North Carolina Department of Environment and Natural Resources",NA
"428","NCDMF","North Carolina Division of Marine Fisheries",NA
"429","NCEI","National Centers for Environmental Information, NOAA",NA
"430","NCRMP","National Coral Reef Monitoring Program",NA
"431","NE","Northeast",NA
"432","NEAMAP","Northeast Area Monitoring and Assessment Program","A cooperative state/federal fisheries independent research and data collection program implemented between the Gulf of Maine and Cape Hatteras, NC."
"433","NEFMC","New England Fishery Management Council","One of eight regional fishery management councils established by the Magnuson Act that are responsible for management of fisheries in federal waters (3-200 miles from shore)."
"434","NEFSC","Northeast Fisheries Science Center","NMFS' fisheries research and science arms."
"435","NELHA","Natural Energy Laboratory of Hawaii Authority",NA
"436","NEPA","National Environmental Policy Act","Passed by Congress in 1969, NEPA requires Federal agencies to consider the environment when making decisions regarding their programs. Section 102(2)(C) requires Federal agencies to prepare an Environmental Impact Statement (EIS) before taking major Federal actions that may significantly affect the quality of the human environment. The EIS includes: the environmental impact of the proposed action, any adverse environmental effects which cannot be avoided should the proposed action be implemented, alternatives to the proposed action, the relationship between local short-term uses of the environment and long-term productivity, and any irreversible commitments of resources which would be involved in the proposed action should it be implemented."
"437","NESDIS","National Environmental Satellite, Data, and Information Service",NA
"438","NFWF","National Fish and Wildlife Foundation","One of the world's largest conservation grant-makers, providing funding to support both the public and private sectors to protect and restore the nation's fish, wildlife, plants and habitats."
"439","NGO","Non-Governmental Organization",NA
"440","NH","New Hampshire",NA
"441","NIDP","Notice of Intent to Deny Permit",NA
"442","NJ","New Jersey",NA
"443","NLAA","Not likely to adversely affect",NA
"444","NMFS","National Marine Fisheries Service","A division of the US Department of Commerce, National Oceanic and Atmospheric Administration (NOAA). NMFS is responsible for conservation and management of offshore fisheries (and inland salmon) and ecosystems. The NMFS Regional Director is a voting member of the Council."
"445","NMFS NWFSC","National Marine Fisheries Service Northwest Fisheries Science Center",NA
"446","NMFS NWR","National Marine Fisheries Service Northwest Region",NA
"447","NMFS SWR","National Marine Fisheries Service Southwest Region",NA
"448","NMFS WCR","National Marine Fisheries Service West Coast Region",NA
"449","NMS","National Marine Sanctuary",NA
"450","NMSA","National Marine Sanctuaries Act",NA
"451","NMSAS","National Marine Sanctuary of American Samoa",NA
"452","NMSP","National Marine Sanctuaries Program",NA
"453","NOAA","National Oceanic and Atmospheric Administration","A federal agency within the Department of Commerce focused on the condition of the oceans and the atmosphere."
"454","NOAA GC","NOAA General Counsel",NA
"455","NOAAS","NOAA ship",NA
"456","NOI","Notice of Intent",NA
"457","NOPS","Notice Of Permit Sanctions",NA
"458","NOR","Net operating revenue",NA
"459","NORPAC","North Pacific Database Program",NA
"460","NOS","National Ocean Service",NA
"461","NOVA","Notice Of Violation and Assessment",NA
"462","NPAFC","North Pacific Anadromous Fish Commission",NA
"463","NPCC","Northwest Power and Conservation Council (formerly known as the Northwest Power Planning Council)",NA
"464","NPDES","National Pollutant Discharge Elimination System",NA
"465","NPFMC","North Pacific Fishery Management Council","The NPFMC consists of the state of Alaska, with representation by Washington and Oregon."
"466","NPOA","National Plan of Action",NA
"467","NPPSD","North Pacific Pelagic Seabird Database",NA
"468","NRC","National Research Council",NA
"469","NRCC","Northeast Regional Coordinating Council",NA
"470","NRDC","Natural Resources Defense Council",NA
"471","NS","National Standard",NA
"472","NSAR","National Saltwater Angler Registry",NA
"473","NSF","National Science Foundation",NA
"474","NSG","National Standard Guidelines","Guidelines issued by National Marine Fisheries Service to provide comprehensive guidance for the development of fishery management plans and amendments that comply with the national standards of the Magnuson-Stevens Act. These guidelines are found in Title 50, Code of Federal Regulations, part 600."
"475","NSRKC","Norton Sound Red King Crab",NA
"476","NWFSC","Northwest Fisheries Science Center","In Seattle; a division of NMFS."
"477","NWHI","Northwestern Hawaiian Islands","All islands in the Hawaiian Archipelago, other than the Main Hawaiian Islands (MHI)."
"478","NWIFC","Northwest Indian Fisheries Commission",NA
"479","NWR","National Wildlife Refuge","A network of protected areas in the United States, managed by the US Fish and Wildlife Service, dedicated to the conservation, management, and restoration of fish, wildlife, and plant resources and their habitats."
"480","NY","New York",NA
"481","OA","Open-access fishery","A fishery for which entry is not controlled by a limited entry permitting program."
"482","OC-CCI","Ocean Color Climate Change Initiative",NA
"483","OCC","Outer Cape Cod","A management area designated under Amendment 3 to the American Lobster FMP."
"484","OCN","Oregon coastal natural (coho)",NA
"485","OCNMS","Olympic Coast National Marine Sanctuary",NA
"486","OCZMA","Oregon Coast Zone Management Act",NA
"487","ODFW","Oregon Department of Fish and Wildlife",NA
"488","OECA","Oculina Experimental Closed Area",NA
"489","OEG","Optimal escapement goal",NA
"490","OEIS","Overseas Environmental Impact Statement",NA
"491","OFL","Overfishing Limit","The estimate of the catch level above which overfishing is occurring."
"492","OFP-SPC","Oceanic Fisheries Program of the Secretariat of the Pacific Community",NA
"493","OHAPC","Oculina Habitat Area of Particular Concern",NA
"494","OLE","Office of Law Enforcement",NA
"495","OMB","Office of Management and Budget",NA
"496","ONI","Oceanic Niño Index",NA
"497","OR","Oregon",NA
"498","OSP","Optimum sustainable production, Oregon State Police",NA
"499","OST","Office of Science and Technology",NA
"500","OSU","Oregon State University",NA
"501","OSWAG","Other Shallow-water Grouper",NA
"502","OTEC","Ocean Thermal Energy Conversion",NA
"503","OY","Optimum yield","The amount of fish that will provide the greatest overall benefit to the Nation, particularly with respect to food production and recreational opportunities, and taking into account the protection of marine ecosystems. The OY is developed on the basis of the Maximum Sustained Yield from the fishery, taking into account relevant economic, social, and ecological factors. In the case of overfished fisheries, the OY provides for rebuilding to a level that is consistent with producing the Maximum Sustained Yield for the fishery."
"504","P*","P-star","Probability of overfishing."
"505","PBF","Pacific Bluefin Tuna",NA
"506","PBR","Potential biological removal","The maximum number of animals, not including natural mortalities, that may be removed from a marine mammal stock while allowing that stock to reach or maintain its optimum sustainable population."
"507","PCE","Primary Constituent Element",NA
"508","PCFFA","Pacific Coast Federation of Fishermen's Associations",NA
"509","PDF","Probability density function","Used to generate the P*."
"510","PDO","Pacific decadal oscillation","A long-term, El Nino-like pattern of Pacific Ocean climate variability."
"511","PDT","Plan Development Team","Group of individuals who are knowledgeable concerning the scientific facts and fishery management issues concerning a designated fish stock and who are appointed and convened by a Management Board to prepare an FMP or amendment and its supporting Source Document."
"512","PEEC","Preview of Economic and Ecological Conditions",NA
"513","PEIS","Programmatic Environmental Impact Statement","An EIS that applies to an entire program or management regime, rather than a specific action."
"514","PFMC","Pacific Fishery Management Council",NA
"515","PIBKC","Pribilof Island Blue King Crab",NA
"516","PICTs","Pacific Island Countries and Territories",NA
"517","PID","Public Information Document","A document of the ASMFC which contains preliminary discussions of biological, environmental, social, and economic information, fishery issues, and potential management options for a proposed FMP or amendment."
"518","PIE rule","Program Improvements and Enhancements rule",NA
"519","PIFSC","Pacific Islands Fisheries Science Center",NA
"520","PIGKC","Pribilof Island Golden King Crab",NA
"521","PIHCZ","Pribilof Islands Habitat Conservation Zone",NA
"522","PIMS","Permits Information Management Systems",NA
"523","PIRKC","Pribilof Islands Red King Crab",NA
"524","PIRO","Pacific Islands Regional Office, National Marine Fisheries Service",NA
"525","PMAX",NA,"The estimated probability of reaching TMAX. May not be less than 50%."
