"","Acronym","Meaning","Definition"
"526","PMUS","Pacific Pelagic Management Unit Species","Species managed under the Pelagic FEP."
"527","PNW","Pacific Northwest",NA
"528","POC","Point of contact",NA
"529","POES","Polar Operational Environmental Satellites",NA
"530","POP","Pacific ocean perch",NA
"531","PPA","Preliminary preferred alternative",NA
"532","PPGFA","Pago Pago Game Fishing Association",NA
"533","PPS","Proportional probability sampling",NA
"534","PPT","Pelagic Fishery Ecosystem Plan Team",NA
"535","PR","Puerto Rico",NA
"536","PRA","Paperwork Reduction Act",NA
"537","PRDNER","Puerto Rico Department of Natural and Environmental Resources",NA
"538","PRFC","Potomac River Fisheries Commission","An interstate compact of the states of Maryland and Virginia charged with coordinating the regulation of the fisheries of the main stem of the tidal Potomac River."
"539","PRIA","Pacific Remote Island Areas",NA
"540","PRT","Plan Review Team","The portion of a stock caught by a single unit of fishing effort."
"541","PS","Producer surplus",NA
"542","PSA","Productivity-susceptibility analyses",NA
"543","PSC","Prohibited Species Catch","The incidental capture of species that must be returned to the sea by law, and cannot be retained for sale or personal use."
"544","PSE","Proportional Standard Error",NA
"545","PSEIS","Programmatic Supplemental Environmental Impact Statement",NA
"546","PSMFC","Pacific States Marine Fisheries Commission","The PSMFC is a non-regulatory agency that serves Alaska, California, Idaho, Oregon and Washington. PSMFC (headquartered in Portland) provides a communication exchange between the Pacific Fishery Management Council and the North Pacific Fishery Management Council, and a mechanism for Federal funding of regional fishery projects. The PSMFC provides information in the form of data services for various fisheries."
"547","PST","Pacific Salmon Treaty","Created in 1985 through cooperative efforts of tribes, state governments, US and Canadian governments, and sport and commercial fishing interests. The Pacific Salmon Commission (PSC) was created to implement the treaty. The PSC establishes fishery and allocation regimes, develops management recommendations and is a forum for working on fishery issues."
"548","PT","Plan Team",NA
"549","PWS","Prince William Sound",NA
"550","PacFIN","Pacific Coast Fisheries Information Network","Provides commercial fishery information for Washington, Oregon, and California. Maintained by the Pacific States Marine Fisheries Commission."
"551","PlanBsmooth","Plan B' model using log-linear regression and Loess smoothing",NA
"552","PopDy","Population Dynamics Branch of NEFSC",NA
"553","QA/QC","Quality Assurance/Quality Control",NA
"554","QP","Quota pounds",NA
"555","QS","Quota share","A share of the Total Allowable Catch (TAC) allocated to an operating unit such as a vessel, a company or an individual fisherman (individual quota) depending on the system of allocation. Quotas may or may not be transferable, inheritable, and tradable. While generally used to allocate total allowable catch, quotas could be used also to allocate fishing effort or biomass."
"556","QUS","Quantitative Ecology and Socioeconomics Training, NOAA program",NA
"557","R",NA,"Programming environment for statistical processing and presentation."
"558","R/S","Recruits-per-spawner",NA
"559","R/V","Research vessel",NA
"560","RA","Regional Administrator of NMFS",NA
"561","RCA","Rockfish Conservation Area, riparian conservation area",NA
"562","REFM","Resource Ecology Fisheries Management",NA
"563","RER","Recovery Exploitation Rates",NA
"564","RFA","Regulatory Flexibility Analysis (or Act)","Regulatory Flexibility Act. The Regulatory Flexibility Act (5 USC. 601-612) requires federal agencies to consider the effects of their regulatory actions on small businesses and other small entities and to minimize any undue disproportionate burden."
"565","RFAA","Regulatory Flexibility Act Analysis",NA
"566","RFFA","Reasonably foreseeable future action",NA
"567","RFMA","Regional Fishery Management Agreements",NA
"568","RFMO","Regional Fishery Management Organization",NA
"569","RHL","Recreational harvest limit","A measure that sets an upper limit for annual recreational harvest for species that are jointly managed by the ASMFC and Regional Management Councils."
"570","RI","Rhode Island",NA
"571","RI DFW","Rhode Island Department of Fish and Wildlife",NA
"572","RIMPAC","Rim of the Pacific",NA
"573","RIR","Regulatory Impact Review","RIRs are prepared to determine whether a proposed regulatory action is ""major."" The RIR examines alternative management measures and their economic impacts."
"574","RKC","Red King Crab",NA
"575","ROA","Range of alternatives",NA
"576","ROD","Record of Decision",NA
"577","ROFR","Right of First Refusal",NA
"578","ROV","Remotely operated vehicle","E.g., a submarine."
"579","RPA","Reasonable and prudent alternative",NA
"580","RPB","Regional Planning Body",NA
"581","RPM","Reasonable and prudent measures",NA
"582","RQ","Regional quotient",NA
"583","RQE","Recreational Quota Entity",NA
"584","RSW","Refrigerated seawater",NA
"585","RTA","Research Track Assessment",NA
"586","RVC","Reef Visual Census","Fishery independent study that collects data on both juvenile and adult life stages."
"587","RecFin","Recreational Fishery Information Network","A database managed by the Pacific States Marine Fisheries Commission that provides recreational fishery information for Washington, Oregon, and California."
"588","S-K","Saltonstall-Kennedy Act","The Saltonstall-Kennedy Act allocates 30% of the duties for imported fishery products to technological, biological, marketing, and other research and services in order to promote the free flow of domestically-produced fishery products and to develop markets for domestic fishery products."
"589","S-R","Stock-recruitment curve","A classic discrete population model which gives the expected number of individuals in generation (e.g., recruitment) as a function of the number of individuals in the previous generation (e.g., spawning stock biomass."
"590","SA","Spawning Abundance","The number of mature fish contributing to the estimate of recruitment."
"591","SADL","South Atlantic Deepwater Longline Survey",NA
"592","SAFE","Stock Assessment and Fishery Evaluation","A SAFE document is a document prepared by the Council that provides a summary of the most recent biological condition of species in the fishery management unit, and the social and economic condition of the recreational and commercial fishing industries, including the fish processing sector. It summarizes, on a periodic basis, the best available information concerning the past, present, and possible future condition of the stocks and fisheries managed in the FMP."
"593","SAFIS","Standard Atlantic Fisheries Information System",NA
"594","SAFMC","South Atlantic Fishery Management Council","One of eight regional fishery management councils established by the Magnuson Act that are responsible for management of fisheries in federal waters (3-200 miles from shore)."
"595","SAMSY","Spawning Abundance at MSY",NA
"596","SAP","Stock Assessment Panel",NA
"597","SAR","Stock Assessment Report",NA
"598","SASC","Stock Assessment Subcommittee","A group of persons who are expert in stock assessment methodologies and scientific/technical matters relating to a specific fish stock. The SASC is jointly appointed by the ASC and the species technical committee, with membership consisting of a combination of SAC members and technical committee members. The Subcommittee is responsible for conducting the species assessment and reports directly to the species technical committee."
"599","SAW","Stock Assessment Workshop",NA
"600","SAW/SARC","The Northeast Regional Stock Assessment Workshop and Stock Assessment Review Committee, respectively","The SAW is a formal scientific peer-review process for evaluating and presenting stock assessment results to managers for fish stocks of the Northwest Atlantic. Assessments are prepared by SAW working groups and reviewed by an independent panel of stock assessment experts called the SARC."
"601","SB","Spawning Biomass","The total weight of the mature females, or mature females and males, depending on the species, that are reproducing in a given season (sometimes measured in egg production)."
"602","SBRM","Standard Bycatch Reporting Methodology",NA
"603","SC","Standing Committee of the Western and Central Pacific Fisheries Commission",NA
"604","SCA","Statistical catch at age","Age-based stock assessment methods utilizing catch-at-age data to derive estimates of population size and fishing mortality. However, unlike VPA, SCAA model parameters are estimated by working forward in time, rather than backwards as is done in VPA analysis."
"605","SCDNR","South Carolina Department of Natural Resources",NA
"606","SCS","Small coastal shark complex","A shark species grouping that includes Atlantic sharpnose, finetooth and bonnethead sharks."
"607","SDC","Status determination criteria",NA
"608","SEAMAP","Southeast Area Monitoring and Assessment Program","A cooperative state, federal, and university program for the collection, management, and dissemination of fishery-independent data and information in the Southeastern US and Caribbean."
"609","SECOORA","Southeast Coastal Ocean Observing Regional Association",NA
"610","SEDAR","Southeast Data, Assessment, and Review","The cooperative peer-reviewed process by which stock assessment projects are conducted in NOAA Fisheries’ Southeast Region."
"611","SEFSC","Southeast Fisheries Science Center","The center that provides the scientific advice and data needed to effectively manage the living resources of the Southeast Region and Atlantic high seas."
"612","SEG","Sustainable escapement goal",NA
"613","SEIS","Supplemental environmental impact statement","Reviews the results of an existing environmental impact statement by considering new or additional environmental impacts."
"614","SEP","Socioeconomic Panel","Panel of members within the scientific and statistical committees who are knowledgeable about the social and economic aspects of Gulf of Mexico fisheries."
"615","SERFS","Southeast Reef Fish Survey",NA
"616","SERO","Southeast Regional Office","Office located in St. Petersburg, Florida, operating under NOAA Fisheries, works with scientists and fisheries managers to safeguard sustainable fishing practices, protect endangered species and marine mammals and conserve marine habitats."
"617","SESSC","Socioeconomic Scientific and Statistical Committee","Panel of members within the scientific and statistical committees who are knowledgeable about the social and economic aspects of Gulf of Mexico fisheries."
"618","SET","Sustainable escapement threshold",NA
"619","SEZ","Southern Exclusion Zone, Hawaii",NA
"620","SFA","Sustainable Fisheries Act","Amendment to the Magnuson-Stevens Fishery Conservation and Management Act to bolster requirements to prevent overfishing, set standards for fishery management plans to specify measures for stock status determinations, added three new national standards to address fishery concerns, and introduced habitat as integral to fisheries management."
"621","SFD","Sustainable Fisheries Division, NMFS PIRO",NA
"622","SFM","Shortfin Mako shark",NA
"623","SFO","Sustainable Fisheries Office (NMFS)",NA
"624","SFTFA","St. Thomas Fishermen's Association",NA
"625","SG","Snapper grouper",NA
"626","SHARKWG","Shark Working Group, ISC",NA
"627","SIA","Social Impact Assessment","Similar to environmental impact assessments, it is a method of assessing cultural and social impacts from alternative fishery management actions or policies."
"628","SIR","Supplemental Information Report",NA
"629","SMAST","School for Marine Science and Technology (New Bedford, Maine)",NA
"630","SMBKC","St. Matthews Blue King Crab",NA
"631","SMP","System Management Plan (for protected areas)",NA
"632","SMZ","Special management zone","Designation of an area within artificial reef sites that prohibits the use of some fishing gear to prevent overexploitation of species but acts as an incentive to increase fish populations in an area and/or fishing opportunities that did not previously exist."
"633","SNE","Southern New England","Used to describe a population segment of the American lobster resource."
"634","SNE/MA","Southern New England/Mid-Atlantic","Used to describe a population segment of the winter flounder resource."
"635","SNEMA","Southern New England and Mid-Atlantic Bight",NA
"636","SNP","Single nucleotide polymorphism",NA
"637","SOFI","Statement of Financial Interest","A form asking questions pertaining to financial interests and disclosures given to voting members of regional fishery management councils, SSC members and Council staff as required by the Magnuson-Stevens Act. The purpose of the report is to assist the involved parties with avoiding conflicts between official duties and private financial interests or affiliations."
"638","SOI","#VALUE!","Statistics of income."
"639","SONCC","Southern Oregon Northern California coastal coho (an evolutionarily significant unit)",NA
"640","SONCCWG","Ad Hoc Southern Oregon Northern California Coast Coho Workgroup",NA
"641","SOPP","Statement of Organization, Practices, and Procedures",NA
"642","SOW","Statement of work","A project management document that describes step-wise, the project's work requirements including deliverables, methods and timelines."
"643","SPA","Sanctuary preservation area","A distinct biologically important area that helps sustain critical marine species and habitats."
"644","SPC","Secretariat of the Pacific Community","A technical assistance organization comprising the independent island states of the tropical Pacific Ocean, dependent territories and the metropolitan countries of Australia, New Zealand, USA, and France; now Pacific Community."
"645","SPLASH","Structure of Populations, Levels of Abundance, and Status of Humpbacks",NA
"646","SPR","Spawning potential ratio","The ratio of the number of eggs that could be produced by a fish over its lifetime that has recruited to a fishery, over the number of eggs that could be produced by an average fish in a stock that is unfished. It can be used to measure the effects of fishing pressure on a stock by expressing the spawning potential of the fished biomass as a percentage of the unfished virgin spawning biomass."
"647","SRD","Science and Research Director","The director of NOAA's different regional Fisheries Science Centers."
"648","SRFC","Sacramento River fall Chinook",NA
"649","SRFS","State Reef Fish Survey","Florida's supplemental reef fish survey for certain species that replaced the GRFS survey in July of 2020."
"650","SRHS","Southeast Region Headboat Survey","A federal data collection program that collects fisheries dependent data such as lengths, weights and sex from fish caught on headboat trips. The survey collects data from vessels throughout the southeast region."
"651","SRI","Sacramento River index",NA
"652","SRKW","Southern resident killer whales",NA
"653","SRKWWG","Ad Hoc Southern Resident Killer Whale Workgroup",NA
"654","SRT","Status Review Team","Used as part of the Endangered Species Act listing process."
"655","SS3","Stock synthesis","An age-structured population dynamics model that is used to assess the impacts of fisheries on stocks while also accounting for environmental impacts or stressors."
"656","SSBmsy","Spawning Stock Biomass at MSY",NA
"657","SSBmsy proxy","Proxy value for spawning stock biomass estimation for maximum sustainable yield",NA
"658","SSBR","Spawning stock biomass per recruit","An estimate of the lifetime reproductive potential of an average recruit. Important for examining the population growth potential of a stock."
"659","SSBtarget","Theoretically ideal spawning Biomass",NA
"660","SSBthreshold","Threshold for spawning stock biomass that indicates overfished status",NA
"661","SSBproxy","Proxy value for spawning stock biomass estimate",NA
"662","SSC","Scientific and Statistical Committee","An advisory committee of a regional fishery management council composed of scientists, economists, and other technical experts that peer review statistical, biological, ecological, economic, social, and other scientific information that is relevant to the management of council fisheries, and provides preliminary policy language to the full council for consideration."
"663","SSFP","Sustainable Salmon Fisheries Policy",NA
"664","SSL","Steller sea lion",NA
"665","SSMZ","Spawning Special Management Zones",NA
"666","SST","Sea surface temperature",NA
"667","STAR","Stock assessment review",NA
"668","STAR Panel","Stock Assessment Review Panel","A panel set up to review stock assessments for particular fisheries. In the past there have been STAR panels for sablefish, rockfish, squid, and other species."
"669","STD","Standard Deviation",NA
"670","STDN","Sea Turtle Disentanglement Network",NA
"671","STF","Subtropical Front",NA
"672","STJ","St. Johns, US Virgin Islands",NA
"673","STX","St. Croix, US Virgin Islands",NA
"674","SUNY","State University of New York",NA
"675","SURVEYMEANS","SAS procedure for estimating characteristics of a survey population using statistics computed from a survey sample",NA
"676","SW","Southwest",NA
"677","SWAC","Seawater Air Conditioning",NA
"678","SWFSC","Southwest Fisheries Science Center (NMFS)",NA
"679","SWG","Shallow-water grouper","Complex of grouper species managed in the Gulf of Mexico by the Gulf Council and NOAA Fisheries. Includes red grouper, black grouper, gag, scamp, yellowfin grouper, yellowmouth grouper, rock hind and red hind."
"680","SWO","Swordfish",NA
"681","SWR","Southwest Region",NA
"682","SoVI","Social vulnerability index","14 indices that measure a coastal community's ability to respond to social, economic and environmental conditions, a useful tool for policy makers, fishery managers and interested stakeholders."
"683","TA","Total Alkalinity",NA
"684","TAC","Total Allowable Catch","The annual recommended catch by a management authority to preserve or rebuild a stock."
"685","TAL","Total Allowable Landings","The annual recommended catch by a management authority to preserve or rebuild a stock."
"686","TC","Technical Committee","A group of persons who are expert in the scientific and technical matters relating to a specific fish stock and who are appointed and convened by a Management Board to provide scientific and technical advice in the process of developing and monitoring FMPs and amendments."
"687","TED","Turtle excluder device","A specialized device, often used in the shrimp fishery, applied to trawl nets that allows a captured sea turtle to escape when caught."
"688","TIP","Trip Interview Program","Data collected by port samplers from commercial fishermen, includes length, weight, number of fish landed, gear used and trip identifiers such as date and location."
"689","TK","Traditional Knowledge",NA
"690","TL","Total length","The maximum length from mouth to tail. For example, when measuring a fish, thetotal length extends from the front of the snout with the mouth closed to the end of the longest portionof the tail fin. Some agencies compress or squeeze the tail to get this measurement."
"691","TLA","Trawl Limited Access",NA
"692","TLAS","Trawl Limited Access Sector",NA
"693","TLR","Trip limit reduction","A reduction in the number or pounds of a species that can be harvested per trip."
"694","Tmax",NA,"The maximum time period to rebuild an overfished stock, according to National Standard Guidelines. Depends on biological, environmental, and legal/policy factors."
"695","TMCT","Technical Monitoring and Compliance Team",NA
"696","Tmin",NA,"The minimum time period to rebuild an overfished stock, according to National Standard Guidelines. Technically, this is the minimum amount of time in which a fish stock will have a 50% chance of rebuilding if no fishing occurs (depends on biological and environmental factors)."
"697","TNC","The Nature Conservancy",NA
"698","TOR","Terms of Reference","A list of terms that define certain aspects of a project: what has to be achieved, how and when it will be achieved and who will take part to ensure project completion."
"699","TPWD","Texas Parks and Wildlife Department","State agency that oversees and works to conserve Texas wildlife and their habitats as well as state parks, historical areas and aquatic resources."
"700","TRAC","Transboundary Resource Assessment Committee","The percent of a fish population removed by fishing over the course of a year."
"701","TRP","Target reference point","A type of biological reference point, desired status of the fishery."
"702","Ttarget",NA,"The target year, set by policy, for a fish stock to be completely rebuilt."
"703","TWG","Topical working group","An interdisciplinary group made of up individuals with expertise that is relevant to a certain topic."
"704","TZCF","Transition Zone Chlorophyll Front",NA
"705","TnS/TNS","Tails n' Scales","Mississippi's mandatory red snapper electronic reporting program. Voluntary reporting for other reef fish species is available."
"706","Total catch OY","Total catch optimum yield","The landed catch plus discard mortality."
"707","US","United States of America",NA
"708","US Caribbean","US Caribbean","Caribbean islands of Puerto Rico, St. Thomas, St. John, and St. Croix."
"709","U/A","Usual and accustomed","Usually used when referring to tribal fishing, hunting or gathering areas."
"710","URI","Graduate School of Oceanography",NA
"711","USACE","United States Army Corps of Engineers",NA
"712","USAF","United States Air Force",NA
"713","USCG","US Coast Guard","A representative of the USCG is a non-voting member of the Council."
"714","USFS","US Forest Service",NA
"715","USFWS","United States Fish and Wildlife Service",NA
"716","USGS","US Geological Survey",NA
"717","USVI","US Virgin Islands","Group of Caribbean Islands consisting of the main islands of St. Croix, St. John and St. Thomas."
"718","V-A","Vietnamese-American",NA
"719","VA","Virginia",NA
"720","VEC","Valued environmental component","The fundamental elements that comprise the physical, biological or socio-economic environment including air, water, vegetation, and wildlife, among other components that may be affected by a proposed project."
"721","VIDPNR","Virgin Islands Department of Planning and Natural Resources","Department mandated to protect, manage and maintain the natural and cultural resources of the Virgin Islands through economic development and inter-agency collaboration."
"722","VMS","Vessel monitoring system","A general term used for equipment that is used to track a vessel's geographic position through a satellite communication system."
"723","VOC","Volatile organic compound","Compounds that have a high vapor pressure and are not very soluble in water. They are emitted as gases from certain solids and liquids."
"724","VPA","Virtual Population Analysis","A fisheries stock assessment cohort modeling method that reconstructs historical fish population structure by analyzing catch data and mortality rates to estimate past population sizes and fishing mortality rates."
"725","VT","Vermont",NA
"726","VTR","Vessel Trip Report",NA
"727","W","West",NA
"728","WA","Washington",NA
"729","WCNPO","Western and Central North Pacific Ocean",NA
"730","WCP","West Coast Pelagic Conservation Group",NA
"731","WCPFC","Western and Central Pacific Fisheries Commission",NA
"732","WCPFCA","Western and Central Pacific Fisheries Commission Convention Area",NA
"733","WCPO","Western and Central Pacific Ocean",NA
"734","WCSPA","West Coast Seafood Processors Association",NA
"735","WCVI","West Coast Vancouver Island",NA
"736","WDFW","Washington Department of Fish and Wildlife","A representative of WDFW sits on the Council."
"737","WETS","Wave Energy Test Site",NA
"738","WFOA","Western Fishboat Owners Association",NA
"739","WGOA","Western Gulf of Alaska",NA
"740","WHAM","Woods Hole Assessment Model",NA
"741","WHOI","Woods Hole Oceanographic Institute, MA",NA
"742","WPFMC","Western Pacific Regional Fishery Management Council",NA
"743","WPUE","Weight per Unit Effort",NA
"744","WPacFIN","Western Pacific Fishery Information Network, NMFS",NA
"745","WSEP","Weapon Systems Evaluation Program",NA
"746","XBT","Expendable Bathythermographs",NA
"747","YFS","Yellowfin sole",NA
"748","YPR","Yield per recruit","The expected yield in weight for a single fish or year class over the life of the fish or year class."
"749","YoY","Young of the year or age",NA
"750","Z","Total Mortality","The instantaneous rate at which fish die from both natural and fishing related causes. Z = F + M."
"751","cfs","Cubic feet per second","A measure of running water in a stream or river."
"752","cm","Centimeter",NA
"753","gw","Gutted weight",NA
"754","kg","Kilogram",NA
"755","kg/tow","Kilograms per tow",NA
"756","lbs","Pounds",NA
"757","m","Meter(s)",NA
"758","mm","Millimeter",NA
"759","mp","Million pounds",NA
"760","mt","Metric ton","Unit of weight often used with commercial fisheries data, equal to 1,000 kg or approximately 2,204.6 pounds."
"761","nm","Nautical mile",NA
"762","ppm","Parts per Million",NA
"763","ppt","Parts per thousand",NA
"764","q","Catchability coefficient",NA
"765","rkm","River-kilometer",NA
"766","ww","Whole weight",NA
"767","SBmsy","Spawning Stock Biomass at MSY",NA
"768","SBmsy proxy","Proxy value for spawning stock biomass estimation for maximum sustainable yield",NA
"769","SBR","Spawning stock biomass per recruit","An estimate of the lifetime reproductive potential of an average recruit. Important for examining the population growth potential of a stock."
"770","SBtarget","Theoretically ideal spawning Biomass",NA
"771","SBthreshold","Threshold for spawning stock biomass that indicates overfished status",NA
"772","SBproxy","Proxy value for spawning stock biomass estimate",NA
